advertiser_id,nps_score
5705971,0
5706051,9
5708158,10
5710099,8
5710630,10
5713175,3
5716820,10
5718234,10
5732588,10
5732853,4
5735098,10
5735605,5
5738514,4
5739322,10
5741859,7
5743986,10
5752000,8
5753532,10
5755068,10
5756662,10
5758231,6
5758248,1
5759210,1
5760468,8
5762051,10
5763182,6
5763556,8
5765536,7
5766226,3
5766564,0
5766819,7
5767897,9
5768521,7
5769532,0
5777006,7
5786644,5
5787130,0
5787188,8
5787287,0
5791523,10
5791678,2
5792439,7
5797218,8
5797426,10
5798350,3
5803080,10
5803681,8
5803798,10
5804193,10
5806491,1
5811368,2
5813438,8
5820756,10
5820888,10
5823328,10
5833636,9
5838938,0
5844697,8
5846475,6
5847082,8
5848608,7
5852266,10
5854614,5
5855531,10
5856205,10
5859039,10
5859817,6
5861612,8
5862734,0
5863922,10
5864471,8
5865485,8
5865915,7
5867119,10
5871241,10
5871306,0
5872188,10
5873416,10
5880151,7
5881852,10
5882235,9
5882237,8
5883005,9
5885228,10
5886669,1
5886762,9
5886787,10
5886905,5
5886956,5
5889769,7
5889860,10
5895345,9
5896674,8
5901426,10
5904503,2
5905703,3
5907949,10
5910782,7
5913623,9
5921122,3
5923720,4
5925486,0
5926349,8
5930001,1
5935294,0
5937099,9
5937241,8
5941122,10
5942955,9
5944821,8
5945045,10
5945272,10
5949088,10
5949819,4
5950358,9
5952267,7
5955578,0
5956887,10
5957695,6
5965072,2
5967064,1
5968207,10
5976237,10
5978354,10
5980591,10
5984482,7
5985000,7
5985590,8
5988560,8
5988655,4
5988754,8
5989920,6
5995755,5
5995776,0
5996313,10
5999241,8
5999520,2
5999974,1
6001796,4
6002005,10
6004256,9
6004775,7
6007350,7
6008201,7
6018253,9
6018925,8
6020652,10
6021817,10
6024565,10
6025601,10
6025938,0
6028581,10
6033338,10
6034624,10
6037554,8
6037873,9
6038615,10
6039236,0
6042558,9
6043728,10
6044448,5
6046417,2
6049726,9
6050407,0
6052085,7
6052741,9
6056579,9
6057347,7
6058899,10
6060977,5
6061970,10
6064912,9
6066956,2
6070721,8
6077754,10
6084074,8
6084435,0
6085581,1
6091051,1
6092482,0
6099819,9
6100204,0
6100272,9
6105676,8
6108546,10
6109362,10
6111450,9
6115360,0
6122895,10
6124315,5
6124811,10
6127647,8
6135848,10
6137755,10
6138070,10
6140572,8
6141298,0
6142354,10
6142566,10
6143080,10
6144037,0
6148327,6
6155143,9
6155598,10
6156565,2
6163365,9
6163409,14
6164168,7
6167738,10
6170521,3
6176838,7
6182190,4
6188251,8
6189683,0
6190220,8
6194738,10
6195539,8
6198562,5
6199063,10
6201413,9
6202584,9
6203153,8
6205250,2
6208709,5
6209743,2
6210518,0
6213619,10
6215341,10
6215358,10
6220543,8
6222336,10
6223660,10
6228769,0
6229217,10
6231047,8
6232024,10
6236555,5
6237118,1
6237760,3
6243307,3
6253432,8
6254094,7
6254615,10
6258261,10
6260719,9
6261373,5
6263130,0
6272233,8
6273785,10
6279005,7
6279730,4
6282968,9
6285863,10
6288627,8
6293141,9
6293704,8
6294708,8
6304466,10
6308570,8
6313908,7
6315734,4
6320451,10
6321330,8
6322477,10
6325338,7
6325920,3
6325991,10
6327171,10
6328337,8
6330300,5
6333468,8
6338165,7
6341002,9
6343358,10
6347447,7
6348172,5
6348736,0
6353676,9
6355357,10
6356667,5
6358241,9
6363160,1
6364431,10
6367513,9
6370850,10
6370927,0
6373330,9
6380387,10
6380765,6
6381720,10
6384719,10
6386602,10
6386694,9
6387891,6
6388376,10
6393553,8
6394092,9
6398469,9
6399137,8
6400528,9
6401341,8
6406963,8
6409631,9
6411347,6
6412218,1
6414964,10
6415182,0
6422772,10
6423408,7
6425835,10
6429006,10
6429115,10
6430754,3
6436489,10
6449841,5
6453553,10
6453804,10
6455612,9
6458781,7
6464388,9
6465178,2
6466512,8
6468332,10
6469286,10
6470397,2
6474658,6
6474981,7
6476588,10
6476782,7
6478414,0
6483259,7
6483848,10
6483977,5
6484459,8
6486394,10
6486670,10
6486719,4
6490207,2
6498457,10
6498793,2
6499891,2
6503662,10
6511275,5
6512046,8
6515175,8
6515276,10
6516152,10
6516608,10
6521358,9
6524375,5
6524777,10
6528095,6
6534686,3
6537508,8
6537796,8
6543242,6
6544485,4
6545010,10
6548265,5
6549700,8
6554492,10
6556197,8
6558023,9
6558473,10
6559285,8
6559832,5
6563054,0
6563495,10
6565443,2
6566626,10
6567429,9
6567567,0
6567754,10
6569797,0
6572550,6
6572974,8
6573143,0
6574056,10
6574526,10
6577028,9
6577428,10
6584088,10
6585807,10
6586786,10
6587027,8
6588614,3
6601922,10
6606227,9
6606715,4
6607839,8
6609194,2
6610905,3
6622833,10
6623807,0
6624468,8
6625072,8
6627025,3
6630512,9
6631253,10
6632227,2
6633156,10
6636531,9
6639424,8
6650048,3
6657309,5
6658078,8
6661013,10
6661125,9
6662447,0
6665793,10
6670475,10
6674489,10
6674884,10
6677426,8
6679589,4
6680970,8
6685119,0
6686321,5
6692241,9
6698528,7
6700184,9
6700247,8
6701834,9
6702437,5
6702730,0
6703007,8
6707413,10
6710052,8
6712938,10
6713044,7
6714290,9
6717383,10
6719005,9
6720340,5
6720793,8
6721511,10
6723017,5
6723144,8
6723329,7
6730604,10
6735269,10
6735384,10
6737162,10
6737550,8
6737890,9
6738956,10
6739463,10
6752015,8
6754945,0
6755179,1
6755221,3
6756494,10
6757868,0
6761221,8
6763854,10
6764654,3
6765065,10
6766363,7
6769922,5
6776973,9
6786656,10
6790366,1
6793357,8
6794218,5
6796135,8
6797501,10
6799978,10
6801324,9
6802688,1
6807734,10
6809526,5
6810032,8
6812878,9
6813280,10
6814654,10
6815933,6
6828036,7
6833136,10
6834453,10
6835632,10
6836344,4
6837536,2
6838562,9
6840111,10
6843096,10
6847274,10
6851131,3
6852726,9
6855803,3
6856898,0
6861268,3
6863041,8
6863872,10
6865108,9
6869986,2
6871073,7
6871522,0
6873570,10
6874130,5
6876547,0
6878942,6
6882494,8
6883836,0
6888661,10
6889480,10
6891485,10
6892012,10
6894482,8
6894516,6
6895166,5
6895590,5
6900744,8
6903690,9
6905416,10
6906377,2
6908973,10
6912278,8
6912906,8
6912930,10
6914894,10
6917983,7
6918127,1
6918906,10
6920434,9
6920841,7
6921233,10
6922706,10
6923934,9
6925661,1
6926672,10
6930993,0
6931948,9
6934456,10
6934919,10
6934987,9
6950757,9
6953657,8
6953967,10
6955012,5
6963699,10
6970615,9
6970742,10
6974614,0
6974952,9
6983251,10
6983644,8
6989496,8
6994845,9
6995452,9
6996148,3
6996808,10
7006698,0
7008073,8
7010472,7
7011556,10
7013600,4
7015858,0
7018425,1
7019155,10
7020898,8
7022214,8
7022718,9
7023063,8
7026367,9
7027397,10
7029825,9
7029921,6
7030958,4
7031728,10
7037446,5
7038388,10
7040280,8
7042632,9
7044083,9
7047419,8
7049949,4
7052146,10
7052153,10
7053037,5
7054789,3
7060539,1
7068954,9
7072384,2
7077088,10
7079596,8
7080219,10
7081098,1
7082076,6
7084138,7
7086162,8
7087893,5
7090400,4
7093022,10
7093197,8
7094468,10
7095418,8
7096786,10
7100843,10
7102023,0
7103160,8
7107622,10
7108781,10
7112262,10
7115527,5
7116559,1
7120594,0
7126039,3
7126768,3
7131226,9
7134920,3
7141287,0
7143364,7
7144260,10
7147590,8
7147731,10
7149450,2
7151493,10
7152274,10
7153219,10
7153664,10
7156071,10
7158087,10
7161397,10
7161534,8
7164193,8
7164956,2
7166716,9
7170002,8
7170889,7
7173893,10
7176553,6
7178698,7
7184417,5
7189684,10
7191461,0
7191793,8
7191966,7
7193706,10
7195431,0
7205246,9
7207058,9
7207578,1
7212850,8
7212861,1
7214338,8
7214528,5
7217519,0
7219002,9
7219978,10
7221194,9
7221208,8
7222008,10
7222815,10
7223846,5
7229430,10
7236044,10
7239140,1
7241122,8
7241192,10
7242127,0
7242248,9
7243944,2
7244316,0
7244853,10
7245486,7
7248045,10
7248149,10
7252339,1
7254462,10
7257908,4
7258067,3
7260874,10
7262138,8
7263982,10
7264269,10
7266701,9
7268412,8
7269897,6
7271275,10
7275504,10
7281203,10
7282053,10
7285407,1
7286105,10
7286299,10
7286343,9
7287433,10
7289429,4
7294919,8
7295022,8
7295988,10
7296990,1
7299883,4
7305608,7
7306651,10
7307851,8
7310467,10
7311035,10
7312324,0
7312351,9
7312468,10
7317893,4
7320092,10
7321967,8
7323685,0
7326216,10
7330227,10
7337408,10
7338820,0
7342253,10
7342690,5
7349715,2
7350505,3
7353176,10
7353600,9
7356580,10
7357384,4
7357978,10
7358250,0
7360237,0
7361145,9
7367167,10
7367572,9
7374295,9
7376471,10
7378267,10
7380090,10
7381091,0
7387512,9
7389563,9
7390693,10
7391453,10
7401536,8
7402194,1
7403769,7
7414841,10
7435203,10
7436425,10
7440123,5
7440479,10
7442091,9
7449737,8
7450815,3
7451428,8
7453792,9
7454323,9
7454503,10
7458937,10
7460958,2
7463229,3
7463324,5
7466050,9
7467663,8
7468679,1
7470098,9
7471046,8
7474166,9
7474210,8
7474412,9
7476162,2
7480028,10
7482040,10
7485721,0
7488373,0
7489994,7
7491177,10
7493088,9
7493509,9
7495035,6
7503389,8
7504610,9
7505379,0
7516398,3
7518450,3
7519876,7
7521639,10
7531170,8
7533068,0
7535123,1
7539921,6
7540064,10
7540220,8
7543820,8
7549731,10
7551548,9
7553346,10
7554454,8
7554748,7
7555008,6
7557960,10
7561590,4
7565525,7
7566866,10
7568631,0
7571762,9
7574977,0
7575408,10
7576460,10
7582805,8
7588172,10
7592977,10
7594099,10
7603465,10
7603915,9
7604761,9
7609129,7
7609554,10
7610153,2
7611776,2
7612929,10
7615165,4
7625692,5
7627475,10
7627663,9
7628555,8
7630020,10
7630382,3
7630489,5
7630518,1
7630996,10
7633035,10
7633268,10
7639029,7
7639082,9
7639801,6
7640321,8
7641677,9
7642793,10
7643217,8
7643451,10
7647621,10
7650667,0
7659192,10
7659553,5
7660258,10
7667491,1
7671421,10
7673750,10
7674886,9
7680780,0
7682655,8
7683197,0
7683224,10
7685008,10
7690035,6
7690566,10
7697500,9
7700796,8
7701530,10
7703752,10
7710352,9
7711019,10
7711582,10
7713716,9
7720639,5
7721061,9
7723607,10
7727937,6
7730161,8
7733536,10
7736279,5
7737367,8
7737489,0
7737770,10
7739009,10
7739443,7
7741050,10
7743386,9
7747578,9
7751989,6
7753260,8
7753947,3
7754275,6
7756541,10
7762579,10
7764234,7
7768605,9
7772066,2
7772260,9
7775987,7
7782614,10
7785095,10
7789459,10
7799138,4
7802726,5
7804796,10
7817848,7
7829966,10
7831359,9
7834711,8
7835412,6
7837333,7
7839780,8
7839924,7
7841792,10
7844502,8
7858173,10
7859974,8
7863361,8
7863568,10
7867122,10
7868238,4
7868725,5
7869305,18
7869944,7
7873825,4
7873897,5
7874347,8
7882367,0
7883056,10
7883624,0
7890524,10
7891287,9
7893528,10
7895025,10
7895109,5
7896287,10
7899645,7
7902391,8
7904809,10
7905305,10
7906636,10
7907313,9
7908832,9
7910009,0
7911668,7
7912525,7
7913626,5
7914284,8
7916254,0
7917979,8
7918351,1
7919487,8
7919499,10
7919988,9
7921364,0
7922049,0
7924116,10
7933788,10
7934522,8
7936321,10
7945147,9
7950630,10
7950843,10
7953934,10
7954289,3
7955099,4
7956271,10
7957820,8
7964815,2
7971758,8
7975424,8
7975490,8
7976163,5
7980112,10
7980890,5
7989973,6
7992230,9
7993493,2
7996463,0
7997049,10
7998282,10
8001120,10
8008212,7
8009213,10
8011353,1
8013059,5
8014223,10
8020734,0
8022533,0
8026991,5
8029274,10
8030267,10
8044593,10
8046845,10
8046907,10
8047343,10
8055667,10
8056411,3
8060517,10
8061252,3
8062575,10
8063477,1
8064895,8
8069169,8
8070480,5
8076219,1
8083026,0
8084853,10
8087115,6
8087432,8
8090049,9
8096367,10
8098294,4
8103984,8
8107337,10
8108056,9
8111178,10
8111429,10
8112749,6
8114527,10
8121112,10
8121890,10
8128152,10
8129327,10
8130233,10
8131764,8
8131947,9
8137280,10
8137576,3
8138714,4
8141872,1
8143947,10
8146170,9
8147965,9
8148083,10
8152501,0
8152584,0
8152928,8
8156648,1
8157768,5
8158232,9
8158636,0
8159123,10
8162565,10
8162688,8
8162812,6
8168912,4
8172550,10
8175546,10
8178502,10
8179018,3
8181179,10
8181490,6
8184665,10
8185262,0
8186102,0
8186681,10
8186825,10
8188231,10
8189398,10
8190397,10
8194023,9
8195094,10
8195617,10
8200543,7
8203520,10
8203921,8
8204437,10
8207474,9
8208143,10
8211222,7
8211525,8
8218159,1
8219321,9
8219854,7
8223407,8
8224122,10
8224543,10
8224818,10
8225829,10
8229898,9
8231553,8
8231741,8
8233147,8
8234066,10
8236940,9
8237929,0
8238715,10
8242951,2
8244162,10
8247444,10
8249914,7
8251398,7
8254505,7
8256789,0
8258921,10
8264577,10
8267963,8
8270220,7
8272360,8
8273061,10
8274269,10
8274911,9
8278746,10
8278949,9
8281055,5
8281634,9
8283620,5
8285552,4
8290722,2
8290911,0
8291946,10
8294114,10
8294235,10
8296782,5
8299638,0
8301374,10
8302003,0
8304419,10
8304872,9
8308465,2
8308567,10
8308996,8
8309734,10
8315013,0
8320270,10
8321887,4
8322621,8
8322859,10
8323425,9
8333491,10
8335566,8
8336090,10
8337116,8
8342939,8
8344352,10
8345851,9
8347236,7
8349939,5
8351467,1
8351521,7
8358095,10
8364181,7
8368647,10
8370060,6
8374148,9
8376275,8
8377175,0
8377176,7
8379521,10
8383592,10
8386566,10
8398244,9
8401187,10
8403338,10
8408866,7
8409139,10
8412224,8
8414608,8
8415202,8
8422298,2
8424265,9
8427718,2
8428374,9
8434471,5
8435358,10
8439703,4
8442493,7
8442710,10
8445067,8
8447155,8
8448782,10
8451113,6
8452112,10
8457885,10
8458441,8
8459484,10
8459934,1
8462179,7
8465241,10
8468557,8
8468834,6
8469084,10
8469621,8
8471817,9
8475131,7
8475969,10
8477770,1
8478205,10
8480533,8
8481067,6
8485130,7
8488190,8
8489230,10
8490355,10
8490752,8
8491734,10
8492701,10
8496665,9
8502534,10
8503767,6
8508608,0
8513446,9
8513628,5
8516626,9
8517065,2
8517536,10
8519569,0
8522816,2
8526296,2
8526727,10
8528838,7
8529330,7
8529368,9
8533094,7
8535258,5
8539082,8
8541972,5
8543977,10
8544876,8
8544935,8
8545799,8
8546046,7
8546508,8
8547255,7
8549189,10
8549870,8
8552117,1
8552654,0
8555505,10
8560429,3
8565417,7
8565757,10
8566644,10
8566716,10
8569541,9
8576158,2
8576174,2
8577282,7
8577721,9
8579235,5
8581168,9
8584041,10
8588075,0
8588324,8
8591389,10
8592882,6
8593215,0
8594443,1
8594982,10
8596075,9
8596371,0
8597749,9
8597848,10
8602355,10
8603436,9
8605822,10
8611096,8
8613183,5
8615443,8
8618145,3
8618190,7
8620244,10
8633077,10
8633910,9
8636847,10
8637001,0
8639381,5
8640459,10
8642908,10
8644761,0
8649464,9
8649577,8
8655827,1
8656633,6
8656855,5
8657491,9
8658291,10
8658823,0
8659944,9
8665868,10
8666647,10
8667318,10
8668218,0
8668415,9
8669403,10
8670512,9
8673073,10
8673770,4
8674304,1
8674413,7
8675596,3
8677994,5
8681116,0
8681280,10
8682127,8
8682680,10
8683109,4
8684369,10
8688695,0
8692012,10
8693842,10
8696928,10
8697074,10
8702578,2
8704766,1
8709049,10
8710467,6
8711458,8
8714855,0
8722564,0
8722775,9
8731484,2
8739127,10
8740755,6
8741094,7
8745032,2
8745867,6
8748504,7
8750855,6
8751861,3
8751956,8
8752679,8
8752967,10
8759759,5
8761061,5
8762128,8
8762512,10
8762605,10
8764591,10
8768713,10
8776089,9
8778053,1
8782764,8
8787131,8
8792078,7
8795836,10
8797590,10
8798478,9
8798812,10
8800806,7
8808578,5
8808952,10
8810310,0
8829713,10
8829838,10
8835789,3
8836035,10
8837762,6
8839691,7
8839861,6
8846569,10
8852410,5
8852470,2
8855625,8
8856843,2
8860156,10
8860422,10
8862187,10
8864841,7
8869086,3
8870046,10
8874777,5
8878150,8
8878304,0
8881567,8
8883618,10
8888212,0
8890415,4
8896661,10
8897926,10
8899182,6
8899945,5
8904611,10
8906754,9
8907412,10
8907818,10
8908708,8
8914992,10
8916261,9
8921105,10
8926705,8
8930025,10
8937871,10
8938936,7
8941353,8
8941886,1
8942511,0
8946151,10
8946858,5
8950968,9
8957662,10
8957926,8
8960072,10
8969170,9
8969791,10
8970801,1
8972300,10
8976853,7
8977182,10
8978139,10
8978965,7
8987340,7
8988265,7
8992115,7
8992119,9
8992277,9
8993013,0
8993713,2
8995768,9
8996669,10
9004830,0
9008522,0
9011012,10
9011272,0
9011887,9
9013590,10
9017317,0
9017521,10
9017849,9
9021373,8
9028262,3
9029013,5
9031518,0
9034370,9
9036659,3
9038471,3
9038547,10
9039486,0
9040902,7
9042387,9
9050308,5
9050723,10
9053415,10
9055393,8
9060408,10
9062919,0
9065975,8
9066702,0
9068837,10
9073085,0
9073298,8
9074541,5
9077895,10
9081688,8
9090740,9
9091712,8
9094256,7
9096026,10
9096293,10
9097350,10
9104903,10
9109920,9
9111870,8
9112203,6
9117975,9
9119018,1
9119434,10
9122226,2
9131283,10
9131486,10
9134035,7
9135010,10
9138104,6
9142794,8
9144480,9
9147748,7
9150700,8
9156095,8
9156865,5
9158277,10
9159625,1
9159770,6
9166927,7
9171088,9
9173227,9
9176962,7
9177030,8
9180109,9
9182888,10
9183670,9
9192205,1
9194340,3
9195886,10
9196174,10
9199719,2
9200151,0
9203792,7
9208345,7
9211974,5
9213657,10
9217935,5
9230218,1
9232687,9
9240280,7
9241485,10
9243004,6
9243702,20
9245218,10
9248647,0
9248840,8
9259733,9
9262452,7
9270411,6
9271123,10
9274248,9
9277322,4
9277784,10
9278149,3
9279332,2
9279512,8
9279934,2
9281501,7
9285818,3
9291003,10
9291870,3
9292251,9
9292280,10
9292406,10
9295965,10
9296577,1
9300830,8
9303542,10
9304256,5
9304743,8
9306141,7
9311816,9
9313306,8
9316648,10
9318101,4
9318591,10
9318704,0
9318889,7
9323635,10
9325593,10
9327945,10
9328402,10
9328725,7
9330734,7
9331557,10
9336507,10
9338151,9
9339282,6
9339937,4
9342951,8
9346043,10
9347966,0
9348148,10
9348472,5
9349052,9
9353657,3
9359936,8
9360324,10
9363912,5
9364749,8
9367227,10
9370017,10
9370792,6
9376514,10
9377477,10
9377714,10
9384441,1
9385665,10
9386746,7
9387688,10
9389249,9
9393274,8
9394731,9
9399303,6
9400393,10
9402817,9
9403629,8
9411531,10
9411978,9
9414483,10
9426793,8
9426948,10
9427465,8
9431572,10
9432979,2
9436705,10
9437177,5
9438956,10
9439914,10
9443059,8
9445197,7
9445831,10
9446125,10
9450718,2
9450906,2
9456734,9
9457755,8
9458957,10
9463554,10
9463976,8
9465453,4
9467103,9
9467279,1
9467334,9
9467554,10
9470647,0
9472617,10
9474747,8
9477810,10
9478537,9
9478738,7
9478890,8
9480345,6
9480370,10
9482289,9
9486406,9
9490777,10
9491779,5
9494173,9
9496114,10
9497514,5
9499780,10
9500726,10
9501623,1
9502128,10
9506682,5
9507119,7
9507596,9
9508269,8
9510784,5
9516511,2
9516859,8
9519006,8
9519477,7
9529152,9
9531425,10
9531616,8
